SetBegin:Bounds
0.00,0.00
0.00,512.00
512.00,512.00
512.00,0.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C000 [Obstacle]
99.00,127.00
100.00,126.00
100.00,127.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C001 [Obstacle]
68.00,94.00
66.00,96.00
68.00,96.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C002 [Obstacle]
84.00,70.00
84.00,68.00
83.00,69.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C003 [Obstacle]
84.00,66.00
84.00,64.00
82.00,66.00
82.00,68.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C004 [Obstacle]
71.00,83.00
70.00,82.00
72.00,82.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C005 [Obstacle]
100.00,52.00
96.00,48.00
96.00,52.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C006 [Obstacle]
108.00,68.00
108.00,60.00
104.00,64.00
104.00,72.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C007 [Obstacle]
110.00,64.00
110.00,62.00
108.00,64.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C008 [Obstacle]
72.00,40.00
74.00,38.00
74.00,40.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C010 [Obstacle]
28.00,20.00
32.00,16.00
28.00,16.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C011 [Obstacle]
52.00,106.00
52.00,104.00
50.00,106.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C012 [Obstacle]
40.00,116.00
42.00,114.00
40.00,112.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C013 [Obstacle]
36.00,96.00
38.00,94.00
36.00,92.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C014 [Obstacle]
42.00,98.00
40.00,96.00
36.00,96.00
40.00,100.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C015 [Obstacle]
60.00,96.00
60.00,92.00
58.00,94.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C016 [Obstacle]
58.00,94.00
56.00,92.00
56.00,94.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C017 [Obstacle]
52.00,80.00
54.00,78.00
53.00,77.00
49.00,77.00
48.00,78.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C018 [Obstacle]
44.00,84.00
50.00,82.00
52.00,80.00
48.00,78.00
42.00,78.00
40.00,80.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C019 [Obstacle]
45.00,77.00
43.00,77.00
44.00,78.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C020 [Obstacle]
35.00,71.00
34.00,70.00
34.00,71.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C021 [Obstacle]
16.00,128.00
18.00,126.00
16.00,124.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C022 [Obstacle]
30.00,106.00
32.00,104.00
28.00,104.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C023 [Obstacle]
27.00,65.00
27.00,63.00
26.00,64.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C024 [Obstacle]
66.50,51.50
66.00,51.50
66.00,52.00
74.00,52.00
74.00,51.50
73.50,51.50
74.00,52.00
80.00,52.00
80.00,51.00
79.00,51.00
80.00,52.00
82.00,52.00
88.00,54.00
88.50,53.50
88.00,53.00
88.00,64.00
89.00,67.00
89.50,67.50
89.00,67.00
86.00,70.00
84.00,70.00
78.00,74.00
72.00,76.00
57.50,72.50
55.00,69.00
54.00,66.00
54.00,64.00
52.00,62.00
52.00,56.00
51.00,53.00
51.00,54.00
51.00,51.00
52.00,52.00
66.00,52.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C025 [Obstacle]
64.00,56.00
66.00,54.00
64.00,52.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C026 [Obstacle]
64.00,56.00
60.00,52.00
60.00,56.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C027 [Obstacle]
62.00,49.00
63.00,49.00
62.00,50.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C028 [Obstacle]
33.00,59.00
34.00,58.00
32.00,58.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C029 [Obstacle]
68.00,28.00
64.00,32.00
68.00,32.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C030 [Obstacle]
36.00,48.00
34.00,46.00
32.00,48.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C031 [Obstacle]
46.00,64.00
44.00,62.00
46.00,62.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C032 [Obstacle]
48.00,36.00
48.00,34.00
46.00,34.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C033 [Obstacle]
48.00,32.00
50.00,30.00
48.00,28.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C034 [Obstacle]
32.00,24.00
34.00,22.00
32.00,20.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C035 [Obstacle]
24.00,64.00
25.00,63.00
24.00,62.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C036 [Obstacle]
24.00,58.00
24.00,56.00
22.00,58.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C037 [Obstacle]
16.00,58.00
16.00,57.00
17.00,57.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C038 [Obstacle]
24.00,44.00
28.00,40.00
24.00,40.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C039 [Obstacle]
4.00,52.00
0.00,48.00
0.00,52.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C040 [Obstacle]
19.50,51.50
20.50,51.00
19.50,52.50
20.00,52.00
18.00,50.00
14.00,50.00
13.00,49.00
14.00,50.00
15.50,49.50
19.00,51.00
20.50,50.50
SetEnd
SetBegin:Constrained:FP0000000000000001/C041 [Obstacle]
30.00,126.00
36.00,116.00
34.00,114.00
34.00,112.00
36.00,108.00
32.00,104.00
30.00,106.00
32.00,104.00
34.00,98.00
36.00,96.00
36.00,88.00
44.00,88.00
44.00,84.00
30.00,70.00
28.00,69.00
26.00,64.00
24.00,63.00
23.00,62.00
22.00,60.00
20.00,58.00
19.00,58.00
19.00,57.50
18.00,55.50
18.00,56.00
24.00,56.00
28.00,54.00
32.00,56.00
38.00,50.00
36.00,48.00
30.00,48.00
31.00,49.00
32.00,48.00
30.00,46.00
24.00,44.00
24.00,40.00
20.00,36.00
4.00,36.00
0.00,44.00
0.00,48.00
2.00,54.00
2.00,50.00
0.00,56.00
0.00,72.00
4.00,80.00
20.00,96.00
21.00,95.00
20.00,94.00
20.00,96.00
0.00,120.00
12.00,124.00
16.00,124.00
16.00,122.00
15.00,123.00
16.00,124.00
20.00,120.00
22.00,116.00
22.00,122.00
24.00,128.00
28.00,132.00
30.00,130.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C042 [Obstacle]
256.00,32.00
254.00,30.00
252.00,32.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C043 [Obstacle]
252.00,32.00
252.00,30.00
250.00,30.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C044 [Obstacle]
251.00,29.00
251.00,28.00
250.00,28.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C045 [Obstacle]
